[30m2024-07-11 11:34:18[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m40s515ms).
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.b.a.ApplicationAvailabilityBean[0;39m - Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@75de21c7, started on Tue Jul 09 23:34:09 EDT 2024
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Stopping beans in phase 2147483647
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Bean 'applicationTaskExecutor' completed its stop procedure
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Stopping beans in phase 2147482623
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Bean 'webServerGracefulShutdown' completed its stop procedure
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Stopping beans in phase 2147481599
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Bean 'webServerStartStop' completed its stop procedure
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Stopping beans in phase -2147483647
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Bean 'springBootLoggingLifecycle' completed its stop procedure
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.s.c.ThreadPoolTaskExecutor[0;39m - Shutting down ExecutorService 'applicationTaskExecutor'
[30m2024-07-11 11:36:35[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-11 11:36:35[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown initiated...
[30m2024-07-11 11:36:35[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown completed.
[30m2024-07-11 11:36:35[0;39m [39mDEBUG[0;39m [1;33mo.s.b.f.s.DisposableBeanAdapter[0;39m - Custom destroy method 'close' on bean with name 'simpleMeterRegistry' completed
[30m2024-07-11 11:37:25[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 62813 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-11 11:37:25[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - The following 1 profile is active: "debug"
[30m2024-07-11 11:37:25[0;39m [39mDEBUG[0;39m [1;33mo.s.boot.SpringApplication[0;39m - Loading source class com.DemoApplication
[30m2024-07-11 11:37:25[0;39m [39mDEBUG[0;39m [1;33mo.s.b.d.restart.ChangeableUrls[0;39m - Matching URLs for reloading : [file:/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/]
[30m2024-07-11 11:37:25[0;39m [39mDEBUG[0;39m [1;33mo.s.b.d.settings.DevToolsSettings[0;39m - Included patterns for restart : []
